GS,MC,FT
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,839,DS
0,40000,RE
0,40000,RE
0,0,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,0,DS
0,40000,RE
0,839,DS
0,40000,RE
0,40000,RE
0,0,DS
0,40000,RE
0,40000,RE
0,0,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,318,DS
0,40000,RE
0,2476,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,1,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,2476,DS
0,40000,RE
0,40000,RE
19986,39899,DS
0,40000,RE
0,40000,RE
0,0,DS
0,40000,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,0,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,2476,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
19969,39899,DS
0,839,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,0,DS
0,0,DS
0,40000,RE
9878,19888,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,0,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,0,DS
1688,2529,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,839,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,839,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
3,4995,DS
31,19999,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
